fg_atlantis,Group Description,Name,Diag Name,Long Name,VirgBToCurrentB,GroupID,indicator
GAG,Gag grouper,GAG,GAG,Gag grouper,1,1,reef
RGR,Red grouper,RGR,RGR,Red grouper,1,2,reef
SCM,Scamp,SCM,SCM,Scamp,1,3,piscivore
SSR,Shallow serranidae,SSR,SSR,Shallow serranidae,1,4,reef
DSR,Deep serranidae,DSR,DSR,Deep serranidae,1,5,reef
RSN,Red snapper,RSN,RSN,Red snapper,1,6,reef
VSN,Vermilion snapper,VSN,VSN,Vermilion snapper,1,7,reef
LUT,Lutjanidae,LUT,LUT,Lutjanidae,1,8,reef
BIO,Bioeroding fish,BIO,BIO,Bioeroding fish,1,9
LRF,Large reef fish,LRF,LRF,Large reef fish,1,10
SRF,Small reef fish,SRF,SRF,Small reef fish,1,11
BDR,Black drum,BDR,BDR,Black drum,1,12
RDR,Red drum,RDR,RDR,Red drum,1,13
SEA,Seatrout,SEA,SEA,Seatrout,1,14
SCI,Sciaenidae,SCI,SCI,Sciaenidae,1,15
LDY,Ladyfish,LDY,LDY,Ladyfish,1,16
MUL,Mullets,MUL,MUL,Mullets,1,17
POM,Pompano,POM,POM,Pompano,1,18
SHP,Sheepshead,SHP,SHP,Sheepshead,1,19
SNK,Snook,SNK,SNK,Snook,1,20
FLT,Flatfish,FLT,FLT,Flatfish,1,21
ODF,Other demersal fish,ODF,ODF,Other demersal fish,1,22
SDF,Small demersal fish,SDF,SDF,Small demersal fish,1,23
YTN,Yellowfin tuna,YTN,YTN,Yellowfin tuna,1,24
BTN,Bluefin tuna,BTN,BTN,Bluefin tuna,1,25
LTN,Little tunny,LTN,LTN,Little tunny,1,26
OTN,Other tuna,OTN,OTN,Other tuna,1,27
SWD,Swordfish,SWD,SWD,Swordfish,1,28
WMR,White marlin,WMR,WMR,White marlin,1,29
BMR,Blue marlin,BMR,BMR,Blue marlin,1,30
BIL,Other billfish,BIL,BIL,Other billfish,1,31
AMB,Greater amberjack,AMB,AMB,Greater amberjack,1,32
JCK,Jacks,JCK,JCK,Jacks,1,33
KMK,King mackerel,KMK,KMK,King mackerel,1,34
SMK,Spanish mackerel,SMK,SMK,Spanish mackerel,1,35
SAR,Spanish sardine,SAR,SAR,Spanish sardine,1,36
LPL,Large pelagic fish,LPL,LPL,Large pelagic fish,1,37
DWF,Deep water fish,DWF,DWF,Deep water fish,1,38
MEN,Menhaden,MEN,MEN,Menhaden,1,39
PIN,Pinfish,PIN,PIN,Pinfish,1,40
MPL,Medium pelagic fish,MPL,MPL,Medium pelagic fish,1,41
SPL,Small pelagic fish,SPL,SPL,Small pelagic fish,1,42
TIP,Blacktip shark,TIP,TIP,Blacktip shark,1,43
BEN,Benthic feeding sharks,BEN,BEN,Benthic feeding sharks,1,44
LGS,Large sharks,LGS,LGS,Large sharks,1,45
FIL,Filter feeding sharks,FIL,FIL,Filter feeding sharks,1,46
SMS,Small sharks,SMS,SMS,Small sharks,1,47
RAY,Skates and rays,RAY,RAY,Skates and rays,1,48
BSH,Brown shrimp,BSH,BSH,Brown shrimp,1,49
WSH,White shrimp,WSH,WSH,White shrimp,1,50
